id,username,date,time,tweet,user_id,timezone,mentions,hashtags,replies_count,likes_count,retweets_count,replies_count.1,cleaned_review,sentiment_polarity,sentiment,sentiment_int
1339587433780809731,kelmanlawcrypto,2020-12-17,20:35:07,"#Microsoft, #EY Expand Blockchain Platform for Gaming Rights to Include Payments  For the creation of new contracts, Microsoft will be using [#AI] powered by Microsoft #Azure.   https://t.co/mX8X9fSIpd  Via @CoinDesk #payments #videogames #blockchain #adoption #Xbox #royalties",1273991249389924352,530,['CoinDesk'],"['Microsoft', 'EY', 'AI', 'Azure', 'payments', 'videogames', 'blockchain', 'adoption', 'Xbox', 'royalties']",0,0,2,0,microsoft ey expand blockchain platform for gaming rights to include payments for the creation of new contracts microsoft will be using ai powered by microsoft azure via coindesk payments videogames blockchain adoption xbox royalties,0.13636363636363635,Positive,1
1339269299710685188,gooner4lif,2020-12-16,23:30:58,Xbox will now use #blockchain for #gaming #rights &amp; #royalties  https://t.co/IPWRh2GIuv #Microsoft @Microsoft #accounting #ERP #finance #contractmanagement #game #entertainment #EY @EYnews #world #people #developer #gamedeveloper #tech #technology #artificalintelligence #AI,157875413,530,"['Microsoft', 'EYnews']","['blockchain', 'gaming', 'rights', 'royalties', 'Microsoft', 'accounting', 'ERP', 'finance', 'contractmanagement', 'game', 'entertainment', 'EY', 'world', 'people', 'developer', 'gamedeveloper', 'tech', 'technology', 'artificalintelligence', 'AI']",0,1,1,0,xbox will now use blockchain for gaming rights amp royalties microsoft microsoft accounting erp finance contractmanagement game entertainment ey eynews world people developer gamedeveloper tech technology artificalintelligence ai,-0.4,Negative,-1
1338952398384082945,_n3stor,2020-12-16,02:31:42,EY and Microsoft Expand Xbox Enterprise Blockchain Platform for Rights and Royalties Management.  https://t.co/jocn3F3X1k via @BusinessWire CC: @EYnews #EY #Microsoft #Blockchain #Azure #AI,4441171587,530,"['BusinessWire', 'EYnews']","['EY', 'Microsoft', 'Blockchain', 'Azure', 'AI']",0,1,2,0,ey and microsoft expand xbox enterprise blockchain platform for rights and royalties management via businesswire cc eynews ey microsoft blockchain azure ai,0.0,Neutral,0
1338899133902544897,alexfc007,2020-12-15,23:00:03,"new #AI use case as cloud service, #EY platform hosted on IBM Cloud and using IBM #Watson Discovery to reframe the future of M&amp;A due diligence #ibmcloud #KI  https://t.co/Lrz7OZxsdO",257589477,530,[],"['AI', 'EY', 'Watson', 'ibmcloud', 'KI']",0,0,1,0,new ai use case as cloud service ey platform hosted on ibm cloud and using ibm watson discovery to reframe the future of mampa due diligence ibmcloud ki,0.0037878787878787845,Neutral,0
1337009261067563008,thomaslutz,2020-12-10,17:50:22,Eine neue #EY Studie zeigt den öffentlichen Sektor in Österreich beim Thema Künstliche Intelligenz auf einem guten Weg. Allerdings werden die Potentiale bei weitem nicht ausgeschöpft.  #AI #KI Kathrin Wacker  https://t.co/OAkRExPhl5,57291114,530,[],"['EY', 'AI', 'KI']",0,0,0,0,eine neue ey studie zeigt den ffentlichen sektor in sterreich beim thema knstliche intelligenz auf einem guten weg allerdings werden die potentiale bei weitem nicht ausgeschpft ai ki kathrin wacker,0.0,Neutral,0
1336887858624253954,aczw900,2020-12-10,09:47:58,Our baby MAKING HEADLINES on BLOOMBERG!!! #tech #AI #ibmcloud #EY  https://t.co/mu83ahblV2,2419944702,530,[],"['tech', 'AI', 'ibmcloud', 'EY']",0,0,0,0,our baby making headlines on bloomberg tech ai ibmcloud ey,0.0,Neutral,0
1336471888730742786,omarramirezorti,2020-12-09,06:15:03,#EY Diligence Edge diseñado para revolucionar los procesos de due diligence en las fusiones y adquisiciones (M&amp;A) con la incorporación de inteligencia artificial.  https://t.co/FKCFW8QZl9 #AI #EcosystemValueRealized  #IBM,206698503,530,[],"['EY', 'AI', 'EcosystemValueRealized', 'IBM']",0,0,0,0,ey diligence edge diseado para revolucionar los procesos de due diligence en las fusiones y adquisiciones mampa con la incorporacin de inteligencia artificial ai ecosystemvaluerealized ibm,-0.3625,Negative,-1
1336363209440301064,jeff__wong,2020-12-08,23:03:12,"Driving successful #AI business strategies relies on robust ethical practices to enforce #trust, transparency and privacy. Great to see #EY recognized as a global leader in @Forbes in building AI trust through our comprehensive TrustedAI framework.  https://t.co/0wGvUtZsVt",3285755682,530,['Forbes'],"['AI', 'trust', 'EY']",0,6,0,0,driving successful ai business strategies relies on robust ethical practices to enforce trust transparency and privacy great to see ey recognized as a global leader in forbes in building ai trust through our comprehensive trustedai framework,0.4375,Positive,1
1334427510348582917,ey_cyprus,2020-12-03,14:51:25,"#EY releases findings from global survey Bridging AI’s trust gaps report, including significant differences in how the public and private sectors view the future of ethics, governance, privacy, policy and regulation of #AI technologies. Read More:  https://t.co/7SLZR2f2q3  https://t.co/mnkatxZp9P",1565718301,530,[],"['EY', 'AI']",0,1,0,0,ey releases findings from global survey bridging ais trust gaps report including significant differences in how the public and private sectors view the future of ethics governance privacy policy and regulation of ai technologies read more,0.14583333333333334,Positive,1
1331255238590918662,luminancetech,2020-11-24,20:45:57,@lawdotcom has announced that @EYnews Law are using Luminance's AI to process thousands of contracts before the LIBOR transition deadline.  Read more on  https://t.co/kIzHlG8zXb here:  https://t.co/BsdMaQo2Uu  #legalAI #lawtech #AI #EY #bigfour #LIBOR #libortransition,3429995201,530,"['lawdotcom', 'EYnews']","['legalAI', 'lawtech', 'AI', 'EY', 'bigfour', 'LIBOR', 'libortransition']",0,0,0,0,lawdotcom has announced that eynews law are using luminances ai to process thousands of contracts before the libor transition deadline read more on here legalai lawtech ai ey bigfour libor libortransition,0.5,Positive,1
1326782240982962176,itkanal,2020-11-12,12:31:51,Genombrott nära för #AI i offentlig sektor – men värdet måste tydliggöras - #Microsoft och #EY har tillsammans undersökt användningen av tjänster med artificiell intelligens (#AI) inom Europas offentliga  ... - IT-Kanalen -  https://t.co/RrATEoHSdj - #JennicaAndersson - #ITKUNSKAP  https://t.co/P1D3QIOpWM,2251845919,530,[],"['AI', 'Microsoft', 'EY', 'AI', 'JennicaAndersson', 'ITKUNSKAP']",0,0,1,0,genombrott nra fr ai i offentlig sektor men vrdet mste tydliggras microsoft och ey har tillsammans underskt anvndningen av tjnster med artificiell intelligens ai inom europas offentliga itkanalen jennicaandersson itkunskap,0.0,Neutral,0
1323827372630499328,sayantan77,2020-11-04,08:50:15,#newreport from NASSCOM and EY  highlighting key #AI opportunities in the BFSI sector!!  #ey #nasscom #newrport #artificialintelligence #bfsisector #betterworkingworld #eydigital  https://t.co/OZFWeK7rl6,193245227,530,[],"['newreport', 'AI', 'ey', 'nasscom', 'newrport', 'artificialintelligence', 'bfsisector', 'betterworkingworld', 'eydigital']",0,0,1,0,newreport from nasscom and ey highlighting key ai opportunities in the bfsi sector ey nasscom newrport artificialintelligence bfsisector betterworkingworld eydigital,0.0,Neutral,0
1317151539727839233,metoscm,2020-10-16,22:42:53,EYnews via NodeXL  https://t.co/CkHYTKtPxv @eynews @theeconomist @ivanned1 @antgrasso @peterxing @diversityinc @financialit_net @reachcsrini @icsmcredit @mwebaruno  Top hashtags: #betterworkingworld #covid19 #wirecard #miglobal #ai #esg #sustainablebizsummit #ey /,2994261783,530,"['eynews', 'theeconomist', 'ivanned1', 'antgrasso', 'peterxing', 'diversityinc', 'financialit_net', 'reachcsrini', 'icsmcredit', 'mwebaruno']","['betterworkingworld', 'covid19', 'wirecard', 'miglobal', 'ai', 'esg', 'sustainablebizsummit', 'ey']",0,6,0,0,eynews via nodexl eynews theeconomist ivanned1 antgrasso peterxing diversityinc financialitnet reachcsrini icsmcredit mwebaruno top hashtags betterworkingworld covid19 wirecard miglobal ai esg sustainablebizsummit ey,0.5,Positive,1
1317141018261692416,nodexl_mktng,2020-10-16,22:01:04,EYnews via NodeXL  https://t.co/2oHDLoFbhR @eynews @theeconomist @ivanned1 @antgrasso @peterxing @diversityinc @financialit_net @reachcsrini @icsmcredit @mwebaruno  Top hashtags: #betterworkingworld #covid19 #wirecard #miglobal #ai #esg #sustainablebizsummit #ey,864995845673897984,530,"['eynews', 'theeconomist', 'ivanned1', 'antgrasso', 'peterxing', 'diversityinc', 'financialit_net', 'reachcsrini', 'icsmcredit', 'mwebaruno']","['betterworkingworld', 'covid19', 'wirecard', 'miglobal', 'ai', 'esg', 'sustainablebizsummit', 'ey']",0,1,0,0,eynews via nodexl eynews theeconomist ivanned1 antgrasso peterxing diversityinc financialitnet reachcsrini icsmcredit mwebaruno top hashtags betterworkingworld covid19 wirecard miglobal ai esg sustainablebizsummit ey,0.5,Positive,1
1316021618309652485,esterlingcarlos,2020-10-13,19:52:58,"Poor data quality is not a new problem faced by enterprises, but it is a growing one. Join and listen how EY’s Data and Analytics teams are leveraging #AI and machine learning to address #data quality challenges at their clients. #EY  https://t.co/iYWbCFbD9m",2892261749,530,[],"['AI', 'data', 'EY']",0,0,0,0,poor data quality is not a new problem faced by enterprises but it is a growing one join and listen how eys data and analytics teams are leveraging ai and machine learning to address data quality challenges at their clients ey,-0.2340909090909091,Negative,-1
1315961501363122178,kirkjesper,2020-10-13,15:54:05,"Poor data quality is not a new problem faced by enterprises, but it is a growing one. Join and listen how EY’s Data and Analytics teams are leveraging #AI and machine learning to address #data quality challenges at their clients. #EY  https://t.co/cI2Gx9Znad",2659750720,530,[],"['AI', 'data', 'EY']",0,0,1,0,poor data quality is not a new problem faced by enterprises but it is a growing one join and listen how eys data and analytics teams are leveraging ai and machine learning to address data quality challenges at their clients ey,-0.2340909090909091,Negative,-1
1315896607502721025,alexpet11873977,2020-10-13,11:36:14,"Poor data quality is not a new problem faced by enterprises, but it is a growing one. Join and listen how EY’s Data and Analytics teams are leveraging #AI and machine learning to address #data quality challenges at their clients. #EY  https://t.co/IsI9O8foVs",989032124073340928,530,[],"['AI', 'data', 'EY']",0,0,0,0,poor data quality is not a new problem faced by enterprises but it is a growing one join and listen how eys data and analytics teams are leveraging ai and machine learning to address data quality challenges at their clients ey,-0.2340909090909091,Negative,-1
1314163631219671040,microsoftirl,2020-10-08,16:50:00,"Our new research with @EY_Ireland into AI and the Irish public sector reveals challenges in leadership, commitment and demonstrating value of AI. Find out more and download our report.  https://t.co/vqJsRcL6Ow  #AI #EY #artificialintelligence",2342240372,530,['EY_Ireland'],"['AI', 'EY', 'artificialintelligence']",0,5,3,0,our new research with eyireland into ai and the irish public sector reveals challenges in leadership commitment and demonstrating value of ai find out more and download our report ai ey artificialintelligence,0.1590909090909091,Positive,1
1311342102987464715,antimomusone,2020-09-30,21:58:15,#Microsoft has been named a leader in Forrester’s Wave report on Notebook-Based Predictive Analytics and Machine Learning (PAML). #EY through Microsoft Alliance will drive your AI transformation with new capabilities for developing and explaining #AI apps… https://t.co/fWqm7cyarI,352308687,530,[],"['Microsoft', 'EY', 'AI']",0,2,2,0,microsoft has been named a leader in forresters wave report on notebookbased predictive analytics and machine learning paml ey through microsoft alliance will drive your ai transformation with new capabilities for developing and explaining ai apps,0.13636363636363635,Positive,1
1308100759754551298,plimantour,2020-09-21,23:18:19,#EY is transforming the #transaction #diligence #process with #IBM #Watson #AI.  https://t.co/RlVsh8TbnZ,62098160,530,[],"['EY', 'transaction', 'diligence', 'process', 'IBM', 'Watson', 'AI']",0,0,1,0,ey is transforming the transaction diligence process with ibm watson ai,0.0,Neutral,0
1308039527777275910,marco_vernocchi,2020-09-21,19:15:00,"Inexpensive sensor technology has generated massive amounts of #data - which #AI consumes to learn from experience, make decisions, and deliver enhanced insights. But can this intelligence be trusted?   #EY #TrustedIntelligence   https://t.co/Mlnx3YaJWS",1301156903813345280,530,[],"['data', 'AI', 'EY', 'TrustedIntelligence']",0,1,0,0,inexpensive sensor technology has generated massive amounts of data which ai consumes to learn from experience make decisions and deliver enhanced insights but can this intelligence be trusted ey trustedintelligence,0.0,Neutral,0
1307398662268612610,prof_satisci,2020-09-20,00:48:26,•69% of #telco leaders say #5G and IoT will lead digital transformation drive •Only 44% see #network performance as a critical use case for AI and automation •67% believe talent is the biggest obstacle to analytics and #AI deployment by #EY  https://t.co/JrSB5WoLSc,1302003120692760582,530,[],"['telco', '5G', 'network', 'AI', 'EY']",0,3,0,0,69 of telco leaders say 5g and iot will lead digital transformation drive only 44 see network performance as a critical use case for ai and automation 67 believe talent is the biggest obstacle to analytics and ai deployment by ey,0.0,Neutral,0
1306178200209301536,whiziblepms,2020-09-16,15:58:45,Will you use AI for your business? #AI #artificialintelligence #NASSCOM #EY #Whizible #business #technology  https://t.co/eHq7H4h8Ka,932475434343661569,530,[],"['AI', 'artificialintelligence', 'NASSCOM', 'EY', 'Whizible', 'business', 'technology']",0,1,1,0,will you use ai for your business ai artificialintelligence nasscom ey whizible business technology,0.0,Neutral,0
1302015160442257409,jatins,2020-09-05,04:16:19,#Indianenterprises weigh #Riskmanagement capabilities to drive #AI success. #Betterworld #ArtificialIntelligence #Data #Nasscom #technology #EY #RPA,18414117,530,[],"['Indianenterprises', 'Riskmanagement', 'AI', 'Betterworld', 'ArtificialIntelligence', 'Data', 'Nasscom', 'technology', 'EY', 'RPA']",0,1,3,0,indianenterprises weigh riskmanagement capabilities to drive ai success betterworld artificialintelligence data nasscom technology ey rpa,0.3,Positive,1
1302013356774060032,bm_nxt,2020-09-05,04:09:09,#Enterprises jump on the #AI bandwagon but seat belts are few  https://t.co/cgfSKAnUNH  #ArtificialIntelligence #ey #Nasscom #ernstandyoung #RPA #enterprisetechnology #technews #indiatech #DataScience #MachineLearning #Analytics #survey,745470658553909248,530,[],"['Enterprises', 'AI', 'ArtificialIntelligence', 'ey', 'Nasscom', 'ernstandyoung', 'RPA', 'enterprisetechnology', 'technews', 'indiatech', 'DataScience', 'MachineLearning', 'Analytics', 'survey']",0,2,5,0,enterprises jump on the ai bandwagon but seat belts are few artificialintelligence ey nasscom ernstandyoung rpa enterprisetechnology technews indiatech datascience machinelearning analytics survey,-0.2,Negative,-1
1301561060474777601,wga_consulting,2020-09-03,22:11:53,What is your company doing in Q4/20 in response to the pandemic? Learn how WGA can help:  https://t.co/SOGlPGwm5M  #ai #business #ceo #coo #cio #cfo #consulting #mckinsey #bcg #bain #ey #kpmg #Biden2020 #YangGang #layoffs  https://t.co/HGqHypb64e,110229849,530,[],"['ai', 'business', 'ceo', 'coo', 'cio', 'cfo', 'consulting', 'mckinsey', 'bcg', 'bain', 'ey', 'kpmg', 'Biden2020', 'YangGang', 'layoffs']",0,1,2,0,what is your company doing in q420 in response to the pandemic learn how wga can help ai business ceo coo cio cfo consulting mckinsey bcg bain ey kpmg biden2020 yanggang layoffs,0.0,Neutral,0
1301558072771407872,2domarktgsolns,2020-09-03,22:00:00,"60% of enterprises believe #AI will disrupt their business in 2-3 years: #Nasscom / #EY Seventy percent of #Indian #enterprises that deployed AI have achieved measurable results.    https://t.co/S83puuRiBF   with regards, #2Do #Marketing #Solutions  https://t.co/kNEZn5KqrH",950721798902972417,530,[],"['AI', 'Nasscom', 'EY', 'Indian', 'enterprises', '2Do', 'Marketing', 'Solutions']",0,0,1,0,60 of enterprises believe ai will disrupt their business in 23 years nasscom ey seventy percent of indian enterprises that deployed ai have achieved measurable results with regards 2do marketing solutions,0.0,Neutral,0
1301552621434535936,techherald_in,2020-09-03,21:38:21,70% of #Indian #enterprises that deployed #AI (#artificialIntelligence) have achieved measurable results. While 60% of them believe #AI will disrupt their #business within the next 2-3 years: #NASSCOM study in association with #EY -  https://t.co/UHFaXB4W18,3186798984,530,[],"['Indian', 'enterprises', 'AI', 'artificialIntelligence', 'AI', 'business', 'NASSCOM', 'EY']",0,0,0,0,70 of indian enterprises that deployed ai artificialintelligence have achieved measurable results while 60 of them believe ai will disrupt their business within the next 23 years nasscom study in association with ey,0.0,Neutral,0
1301444998072692736,ethrworld,2020-09-03,14:30:41,ETHRWorld | 60% of enterprises believe AI will disrupt their business in 2-3 years: Nasscom/EY #ArtificialIntelligence #Agriculture #Nasscom #EY #Bfsi #Ai #Healthcare  https://t.co/JFo0jEUgVe,1247522742842224650,530,[],"['ArtificialIntelligence', 'Agriculture', 'Nasscom', 'EY', 'Bfsi', 'Ai', 'Healthcare']",0,0,0,0,ethrworld 60 of enterprises believe ai will disrupt their business in 23 years nasscomey artificialintelligence agriculture nasscom ey bfsi ai healthcare,0.0,Neutral,0
1300976402695512064,wga_consulting,2020-09-02,07:28:40,Wishing it would go away is not a winning business strategy. Dark times ahead.  Learn how WGA can help:  https://t.co/SOGlPGwm5M  #ai #business #ceo #coo #cio #cfo #consulting #mckinsey #bcg #bain #ey #kpmg  https://t.co/Cy4MQwl969,110229849,530,[],"['ai', 'business', 'ceo', 'coo', 'cio', 'cfo', 'consulting', 'mckinsey', 'bcg', 'bain', 'ey', 'kpmg']",0,0,1,0,wishing it would go away is not a winning business strategy dark times ahead learn how wga can help ai business ceo coo cio cfo consulting mckinsey bcg bain ey kpmg,-0.2,Negative,-1
1300911129191829504,katietole,2020-09-02,03:09:17,Spent the evening rereading Blue Ocean Strategy and reflecting how well it paired with researching and building #AI tools at #EY. My mind breaks a tiny bit thinking about how much we learned during any given week.,119935287,530,[],"['AI', 'EY']",0,0,0,0,spent the evening rereading blue ocean strategy and reflecting how well it paired with researching and building ai tools at ey my mind breaks a tiny bit thinking about how much we learned during any given week,0.025,Neutral,0
1300877764623384578,mvillanuevas_13,2020-09-02,00:56:42,¿Qué pasa cuando las grandes mentes no piensan igual? ¡Muy pronto!   #RobotónEY2020 ¿Estás list@ para el reto?  #artificialintelligence #innovation #ai #EY #automationanywhere #RPA #IntelligentAutomation @EYMexico  https://t.co/64rWI4DUb3,366602431,530,['EYMexico'],"['RobotónEY2020', 'artificialintelligence', 'innovation', 'ai', 'EY', 'automationanywhere', 'RPA', 'IntelligentAutomation']",0,1,0,0,qu pasa cuando las grandes mentes no piensan igual muy pronto robotney2020 ests list para el reto artificialintelligence innovation ai ey automationanywhere rpa intelligentautomation eymexico,0.0,Neutral,0
1299239989130203136,tiehyderabad,2020-08-28,12:28:46,#techinnovation #AI #blockchain #cloudcomputing #5g #LoT #machinelearning #entrepreneur #technologicalinnovation #ey #tieemtech #tieglobal,64621893,530,[],"['techinnovation', 'AI', 'blockchain', 'cloudcomputing', '5g', 'LoT', 'machinelearning', 'entrepreneur', 'technologicalinnovation', 'ey', 'tieemtech', 'tieglobal']",0,0,0,0,techinnovation ai blockchain cloudcomputing 5g lot machinelearning entrepreneur technologicalinnovation ey tieemtech tieglobal,0.0,Neutral,0
1299157123658469376,wga_consulting,2020-08-28,06:59:30,"Strategic Cost Cutting in the Next Normal.   Connect costs and strategy If it's not strategy or core, cut it Streamline distribution Fix what's broken Avoid the layoff trap   https://t.co/VHfgNmmOl1  #ai #business #ceo #coo #cio #cfo #consulting #mckinsey #bcg #bain #ey #kpmg  https://t.co/tSkm40MYyD",110229849,530,[],"['ai', 'business', 'ceo', 'coo', 'cio', 'cfo', 'consulting', 'mckinsey', 'bcg', 'bain', 'ey', 'kpmg']",1,10,2,1,strategic cost cutting in the next normal connect costs and strategy if its not strategy or core cut it streamline distribution fix whats broken avoid the layoff trap ai business ceo coo cio cfo consulting mckinsey bcg bain ey kpmg,-0.2125,Negative,-1
1298914536221806592,antimomusone,2020-08-27,14:55:32,What are the key goals that you plan to achieve with your AI initiatives specifically? #ai  #reframeyourfuture #digitaldisruption #digitalacceleration #artificialintelligence #ey  https://t.co/SvjRqLoBUc,352308687,530,[],"['ai', 'reframeyourfuture', 'digitaldisruption', 'digitalacceleration', 'artificialintelligence', 'ey']",0,1,0,0,what are the key goals that you plan to achieve with your ai initiatives specifically ai reframeyourfuture digitaldisruption digitalacceleration artificialintelligence ey,0.0,Neutral,0
1296537611696082944,wga_consulting,2020-08-21,01:30:29,"Strategic Cost Cutting in the Next Normal.   1. Connect operational costs and strategy 2. If it's not strategy or core, cut it 3. Streamline distribution 4. Fix what's broken 5. Avoid the layoff trap  #ai #business #ceo #coo #cio #cfo #consulting #mckinsey #bcg #bain #ey #kpmg  https://t.co/zte91c6i93",110229849,530,[],"['ai', 'business', 'ceo', 'coo', 'cio', 'cfo', 'consulting', 'mckinsey', 'bcg', 'bain', 'ey', 'kpmg']",0,1,2,0,strategic cost cutting in the next normal 1 connect operational costs and strategy 2 if its not strategy or core cut it 3 streamline distribution 4 fix whats broken 5 avoid the layoff trap ai business ceo coo cio cfo consulting mckinsey bcg bain ey kpmg,-0.2125,Negative,-1
1295526531054424064,cindymgordon,2020-08-18,06:32:49,See CEO @SalesChoice_inc SalesChoice #Dr.CIndyGordon interview #EY #CathyCobey @Forbes #AI blog channel  https://t.co/eUOX4epgDT,724345315,530,"['SalesChoice_inc', 'Forbes']","['Dr', 'EY', 'CathyCobey', 'AI']",0,0,0,0,see ceo saleschoiceinc saleschoice drcindygordon interview ey cathycobey forbes ai blog channel,0.0,Neutral,0
1293122431779995648,ey_pressuk,2020-08-11,15:19:47,"As @MicrosoftUK warns that the UK is falling behind in the global AI race, Chris Withers, #EY UK head of AI for financial services tells @CityAM that “many companies struggle to move #AI projects from proof of concept to production”  https://t.co/KxU7bVQRSB",466994313,530,"['MicrosoftUK', 'CityAM']","['EY', 'AI']",0,1,1,0,as microsoftuk warns that the uk is falling behind in the global ai race chris withers ey uk head of ai for financial services tells cityam that many companies struggle to move ai projects from proof of concept to production,0.024999999999999994,Neutral,0
1292658183526387713,swisscognitive,2020-08-10,08:35:02,"#EY released findings from a global survey finding significant differences in how the public and private sectors view the future of #ethics, governance, privacy, policy and regulation of #artificialintelligence (#AI) technologies.    https://t.co/JtrUQEaAng",808051518242979841,530,[],"['EY', 'ethics', 'artificialintelligence', 'AI']",0,9,8,0,ey released findings from a global survey finding significant differences in how the public and private sectors view the future of ethics governance privacy policy and regulation of artificialintelligence ai technologies,0.075,Neutral,0
